total_elem_nutr,total_mid_nutr,total_elem_ne,total_mid_ne,total_elem_pa,total_mid_pa,three_ela_change,three_math_change,four_ela_change,four_math_change,five_ela_change,five_math_change,six_ela_change,six_math_change,seven_ela_change,seven_math_change,eight_ela_change,eight_math_change
34,50,42,35,27,25,0.192756705,0.330247941,0.201285331,0.41315232,0.0871728,0.33761831,0.13753809,-0.088624104,0.09452203,0.00368628,0.140078902,0.10201064
31,35,11,9,13,15,0.18567219,0.1883562,0.11251116,-0.03349989,-0.04802209,0.01925677,0.05236336,0.18235961,-0.155882,0.00375757,0.06409288,0.3362899
15,14,38,38,36,28,0.38463426,0.049635842,0.198096618,0.504923104,-0.051437679,-0.04876548,0.315529806,0.48887776,0.233156672,-0.06081809,0.5472523,0.60623854
22,35,28,31,25,22,0.338594482,0.237347408,0.081868465,0.057085186,-0.038282901,0.053030011,0.174880087,0.299601185,0.096218369,0.009117694,0.23699096,0.139271404
39,40,32,33,32,26,0.21736261,0.2420721,-0.23518917,-0.14665341,-0.01354786,-0.1300448,0.063594018,0.222838516,0.0557891,0.105629394,-0.018433436,0.461521486
21,27,37,37,41,35,-0.193404116,-0.46597078,-0.353133048,0.240739054,0.226091395,0.160887885,0.120267998,-0.196776057,0.10546378,0.035332588,-0.39103592,-0.07906976
31,41,39,38,34,31,0.24333653,-0.14208797,-0.04775226,0.09360919,-0.13703522,-0.2086097,-0.039196961,-0.164154511,0.19677791,0.14938155,0.181614304,0.112610656
20,29,31,29,29,23,-0.09129856,-0.183734958,0.145541,-0.01553738,-0.04605875,-0.15403867,-0.05796505,-0.26015427,0.327349463,0.242880656,-0.368959381,0.039173426
31,,24,,23,,0.35519356,0.04452759,-0.002982944,-0.33096551,0.064160332,-0.12820458,0.01091608,-0.17571973,0.40265309,0.32488928,0.080789177,-0.1944156
26,25,24,24,26,23,-0.59486461,-0.53597438,,,,,,,,,0.29916766,0.26834056
17,26,29,29,26,22,-0.25691129,-0.14625282,0.1152009,0.346114029,0.0693767,0.11562127,0.09755584,-0.00088926,0.14738154,0.23876456,0.16823903,0.15083915
20,38,31,38,30,27,-0.128072379,-0.42116046,0.04173335,-0.17132423,0.185567917,0.220639127,-0.240954947,-0.05193388,0.09892557,-0.283441351,-0.228496037,-0.11403954
36,35,31,30,36,29,0.138453978,0.11471397,-0.167607416,-0.087873042,-0.203782198,-0.22875976,-0.67081055,-0.339549127,0.02300805,-0.11895682,0.15718867,0.20329711
28,28,18,15,20,20,0.149519986,-0.174296752,0.07919759,0.19085566,-0.079831209,-0.44210327,-0.14645699,-0.12297277,-0.155953647,-0.142159115,-0.207232883,-0.062073611
26,25,24,27,39,31,-0.28510835,-0.14394021,0.122317901,-0.01556995,0.0767933,-1.114642059,0.02248608,-0.6543585,-0.24709189,0.022578148,0.0736106,-0.215833857
35,48,24,37,25,28,-0.07333182,0.022872198,-0.248527507,-0.076355491,-0.006551902,0.147710416,0.14484763,-0.00858831,0.01526075,0.02855352,-0.19816779,-0.102107147
23,26,25,26,24,25,0.03643465,0.21983492,0.017874299,-0.01035339,0.011851944,0.41118271,-0.04612443,-0.004663788,-0.04393838,0.111442489,-0.02991539,-0.118688926
13,,19,,33,,,,0.08741101,-0.58809946,0.083196,0.580644974,-0.182833591,0.21597461,-0.09962328,-0.00050715,0.07854032,-0.134685886
25,26,39,30,29,22,-0.02051761,0.30672629,0.14981425,0.182515394,0.0531608,0.16063264,0.137676594,0.20252189,-0.272132845,-0.19423293,-0.50814045,-0.086604535
16,24,24,21,16,14,,,,,,,0.72654599,0.38622633,-0.29218081,-0.58541018,-0.23862597,-0.44831589
25,,26,,30,,,,,,,,,,0.16201602,0.31348658,-0.156521877,-0.05212733
20,9,25,23,32,32,0.049529949,0.0186026,-0.22898141,-0.39707917,0.46014282,0.17080478,-0.31774576,-0.35131484,-0.05986717,-0.2627351,0.00291938,-0.052363356
23,41,34,35,29,20,-0.21193468,-0.284440398,0.154516115,-0.505698569,-0.15073853,-0.09797969,0.09119922,-0.45848427,0.17768998,0.00859663,-0.073426684,-0.05877316
37,34,38,28,34,31,-0.163488364,-0.076128308,-0.134978,0.17860731,,,0.29075977,-0.26121196,-0.134173904,-0.2903336,0.022609022,-0.16434374
21,,12,,34,,-0.26561442,-0.09065312,-0.03873086,-0.38814506,-0.294532595,-0.04617775,0.13512331,0.25690362,-0.150768384,0.164799338,-0.092496473,-0.036455
22,30,30,30,25,25,,,-0.40710771,-0.45800647,-0.021527171,-0.003642819,0.29538791,-0.53035522,-0.292232324,-0.25304155,0.01597609,0.102043105
29,44,28,29,27,25,-0.07372725,0.08613484,-0.218074743,-0.123070946,0.01359025,-0.239791323,-0.03459183,-0.023389295,-0.115587996,-0.34663219,-0.10474451,-0.185044677
23,18,37,25,35,22,-0.442628938,-0.5098297,0.07213896,0.445735069,-0.19308379,-0.450374658,0.447501043,0.353317385,-0.13967619,-0.198018646,0.07925017,0.10130996
32,32,40,40,38,29,0.223861642,-0.07572165,-0.127599567,-0.02431191,-0.149592924,-0.34662752,-0.383225607,0.23320449,0.29221983,0.280431764,0.24745238,0.168887056
26,27,25,25,26,18,0.050986856,0.12180075,-0.11630539,-0.28927261,0.11175297,-0.10107577,-0.11397166,-0.095615465,0.550349449,0.11692583,-0.24853035,-0.06006825
18,42,34,41,38,27,0.2495088,-0.2748735,-0.04887778,-0.31846296,-0.30794002,-0.23839509,0.13576883,-0.0012279,0.05182365,-0.12270728,0.40275992,0.36465064
40,39,28,25,25,18,0.03753728,-0.17674228,-0.14027172,-0.126723621,0.105986804,0.35480365,-0.10746722,-0.29451406,-0.008409366,0.226073448,-0.05079904,0.128124841
45,45,36,35,36,31,-0.283222425,-0.066016461,0.17604725,0.07882981,-0.52401966,0.03032399,0.022589588,0.197292116,-0.129406605,-0.314984927,0.179962436,-0.16765705
23,33,40,40,26,29,0.26273965,0.4099887,-0.47043952,-0.311117139,-0.581144334,-0.75376563,-0.05897404,-0.09232581,-0.217269806,-0.31919262,0.285444353,0.39520282
30,23,21,18,27,27,-0.0604766,0.00129977,-0.12430976,0.144748,-0.14102054,0.02206485,0.08808797,-0.03209567,0.169859547,0.74574718,-0.09070685,0.245540711
21,33,34,27,25,21,0.03652867,-0.2559108,0.33920595,0.137332,-0.34026262,-0.24960792,0.1397467,-0.275526613,-0.18395518,-0.25998339,-0.06811099,-0.00764573
30,25,28,24,27,19,-0.27766696,-0.395204446,0.18511233,0.349785936,-0.04188638,-0.70332622,-0.07748589,0.0160715,0.03377603,0.043555449,-0.07256508,-0.232088782
19,24,35,33,26,22,0.14439472,0.31047492,0.065547332,-0.3165043,-0.71081984,-0.95413053,0.59582955,0.39225921,,,-0.51026067,0.05209899
39,47,38,31,27,29,-0.14092928,-0.48231727,-0.05736217,-0.05191332,-0.141947,0.02312464,-0.01623416,0.05776826,0.12163091,0.04178831,-0.17436165,-0.1615279
21,27,30,24,37,21,0.03568977,-0.009553194,0.25071259,0.1146781,0.099504027,0.25584968,0.259110173,0.348966191,0.02032432,0.013738662,0.153334547,0.166251076
24,26,22,20,30,23,0.14024433,0.16036493,0.33248226,0.35240495,0.10375557,-0.04975232,0.19201988,0.2682268,0.516784824,0.35004147,0.194324577,0.28801526
34,35,39,39,30,21,-0.290603759,-0.509044076,0.0540646,0.026081231,-0.212786787,-0.22458087,0.340691095,0.0824247,-0.078455698,0.02297477,0.204783232,-0.054845938
32,32,46,43,42,36,-0.23326686,-0.57291194,0.04822029,0.03835328,0.085359346,0.191513092,-0.02066144,-0.069851535,-0.092097,-0.356529429,0.295638394,-0.32769451
20,21,11,11,17,19,0.202133443,0.07630249,-0.128950476,0.53601432,0.36815316,-0.20213812,-0.334647206,0.09079167,0.01192568,-0.10136271,-0.212479508,-0.20543806
14,13,36,36,30,26,,,,,,,0.40390164,-0.16476837,-0.07797249,-0.04371839,-0.342121473,-0.3550306
38,39,53,51,45,35,-0.26927269,-0.34518331,,,,,,,-0.293090444,-0.09234747,0.123024688,0.25855021
30,35,19,15,20,17,-0.094994986,-0.078800367,-0.008927611,0.046337296,0.053755508,0.165836627,0.070061151,0.050116321,-0.15393262,-0.266971571,-0.244142144,-0.279541759
33,41,44,42,41,34,,,-0.046073209,-0.086552024,-0.17362079,0.29253581,,,,,-0.6825946,-0.80127555
39,37,37,30,39,29,0.188510273,0.186978824,0.1459101,-0.03087496,-0.14374548,-0.23331407,0.02899475,-0.009498134,-0.00137753,0.20433056,0.25289298,0.14135158
13,13,33,39,41,33,0.4312157,0.31464154,0.24666532,0.6561466,-0.053186457,0.010832835,0.347483138,0.025991004,0.4225009,0.253188204,0.021654943,0.437227028
24,32,27,23,27,23,-0.236473802,-0.29299833,0.07183939,-0.389372322,-0.226861802,0.05024083,-0.099840621,-0.243863599,0.295315886,0.108012646,-0.08900159,-0.457068341
17,17,18,18,31,25,0.02353802,-0.17386398,-0.16771838,-0.26884237,-0.105169802,-0.44995281,-0.04740581,0.02035886,-0.223801885,0.03971082,0.1559307,0.1283733
18,32,26,27,26,25,-0.31909266,-0.20244,0.13900856,-0.504921636,-0.131614682,-0.206502198,0.071096477,0.16740868,-0.104601335,-0.04629338,-0.00998012,-0.198295153
22,37,15,15,36,33,-0.133225805,-0.101661872,-0.073498638,-0.06623922,-0.23983172,-0.289265972,0.00814021,-0.490169224,-0.37684738,-0.304050246,-0.145059176,-0.29320191
29,41,38,37,35,23,-0.18704192,-0.191012015,0.212537664,0.015596,0.30643999,0.23338833,0.093152177,0.15229684,-0.12153353,-0.36906949,0.08986902,0.08250088
25,30,35,35,31,23,0.27045101,-0.2267257,-0.15345079,0.25037807,-0.00572835,-0.49237848,0.23462843,0.052634891,0.0133912,0.153560205,-0.23731923,-0.329870436
21,17,42,36,28,24,-1.70609322,-1.040351823,-0.288242999,0.06807146,0.149111817,0.19056198,-0.46695189,-0.266766169,-0.44801932,-0.42956868,0.26899118,0.736921556
29,33,40,23,24,27,-0.27184889,-0.187729365,0.54024844,0.543812221,-0.301593964,-0.08289054,0.13037515,-0.0463146,0.299623971,0.71159985,-0.16207424,-0.3793245
31,30,21,14,36,25,0.14961481,0.03971106,-0.188473113,0.40842834,-0.52371557,-0.31796776,0.190660673,0.00913236,-0.490104568,-0.300300446,0.50395079,0.32652068
57,56,50,50,43,35,-0.129242938,-0.112925944,0.156999409,0.110361589,0.06523296,-0.20287144,0.269282122,0.270666948,-0.311054245,-0.261995608,0.00137376,-0.298290075
30,28,29,26,23,9,0.008286349,0.01563761,0.04897195,0.209313936,-0.22357044,-0.39126556,0.062559089,0.082018159,-1.22577932,-0.332201727,-0.16639115,-0.1064292
32,48,45,44,41,33,0.16223127,0.015696772,-0.196695103,-0.193244849,0.061820408,-0.062076915,-0.048571459,0.060091456,-0.063417408,0.159679244,0.182084795,0.221604569
30,26,26,26,34,25,0.1200724,0.40468035,0.30451158,0.2710492,-0.04608028,0.00392711,-0.13188529,0.00782941,-0.08382169,0.549113014,0.252902391,0.36620221
37,35,44,41,39,34,-0.59409451,-0.62005365,-0.97657928,-1.59352297,0.3109612,0.07546263,-0.39216146,-0.29790354,0.40841424,0.56660599,0.026821386,0.19906723
40,40,44,34,43,36,-0.18062317,-0.029394655,,,0.10466209,0.122851901,-0.47435597,-0.17419732,-0.12437662,-0.3314513,0.33674043,0.02197108
27,40,31,33,25,17,-0.06616243,-0.25936008,-0.36483786,-0.37728339,-0.17422801,-0.42686871,-0.17015218,0.00071117,-0.192033273,-0.21464396,-0.005380392,0.023344427
21,30,8,10,31,21,-0.07855296,-0.02791504,0.264006568,-0.03950707,-0.30157287,0.031443894,-0.53387785,-0.46093354,-0.302632265,0.11052575,-0.012045316,0.192332386
36,38,33,32,31,32,0.14801313,0.4751183,-0.26057864,0.01588705,-0.61794506,-0.089970347,0.212939623,0.07592234,-0.11673809,-0.00095962,0.26171569,0.141315812
22,35,26,35,35,28,-0.265489279,-0.41682754,0.402445641,0.52037863,-0.270783708,-0.61481184,-0.083818151,0.697581718,0.04401416,-0.08153277,-0.317182315,-0.35327592
18,32,34,30,27,21,-0.12844357,0.10652025,-0.11289372,-0.237451029,0.0666678,0.22216321,0.16444424,0.10739219,0.11080823,0.174304643,-0.02784865,-0.01732181
37,37,37,31,35,22,0.21761382,-0.03044367,-0.362711607,-0.40887791,0.302246701,0.50499969,-0.217181419,-0.12131562,0.12111336,-0.291932235,-0.00359538,0.08486357
39,41,39,29,33,26,0.17256406,-0.03109057,0.12215759,0.112807255,-0.09294787,-0.12709946,-0.08384418,-0.03945841,-0.03396213,0.07192021,-0.05713376,0.01984757
39,41,21,24,24,17,-0.029178,-0.06731436,0.03488672,-0.13939312,0.054819418,0.00442024,0.05781683,0.03602701,-0.01495939,0.0863517,0.03967428,0.15658468
18,32,24,24,31,26,-0.31366208,-0.08474702,-0.00151331,-0.15537248,-0.08878136,0.045982512,-0.297515398,-0.215261774,0.339923347,0.32324735,-0.14182778,-0.093404512
32,45,29,33,33,23,0.116307816,0.050765913,0.060718543,0.158473209,0.022972598,-0.099818286,0.01029956,-0.05878335,-0.022155259,-0.047449305,-0.01789574,0.08601146
19,30,23,16,34,24,-0.435244622,-0.504761835,-0.07787281,0.06819169,0.159750666,0.269585955,0.134011802,0.94279617,0.215342581,0.215720822,0.33399918,0.38300796
20,35,36,36,39,32,-0.10789583,0.07838385,0.06344899,0.05373953,0.06456114,0.1069159,0.11635388,-0.093723,0.11044868,0.01807985,0.06191233,0.22429365
17,16,20,21,33,32,,,,,0.3353813,0.16603929,-0.11840743,0.14588316,,,,
9,9,,,,,0.17006711,0.447408293,0.17539242,0.50772726,0.24507003,0.189095098,-0.28385402,-0.203590463,0.095396353,0.52656211,0.074754048,-0.00952449
24,29,36,23,34,30,0.02389337,-0.144405138,-0.03317969,-0.02905146,-0.156252415,-0.071017563,-0.221644875,-0.18346779,-0.241429281,-0.09953527,-0.025283299,0.01201165
22,22,27,25,40,33,,,,,,,0.216302681,0.555975511,0.21246534,-0.02266318,-0.15586731,-0.22234684
20,27,24,25,39,24,0.080305136,-0.108527321,-0.08972925,-0.54410102,-0.023539369,-0.45963682,-0.166082198,-0.08733058,-0.227058626,-0.47003227,-0.00400827,-0.197489502
28,32,28,28,27,22,0.03662175,0.197759487,-0.103604976,-0.164729271,0.28111771,-0.01798852,-0.335536563,-0.48160405,0.1875458,0.01550439,-0.154014835,-0.26203677
24,21,21,12,28,20,-0.11430147,-0.29608032,-0.08289626,-0.12486936,-0.07926483,0.011778127,0.01036153,0.0299682,-0.05578261,-0.02042786,0.02214212,0.11144078
24,24,7,8,27,19,0.268313412,0.52736334,0.036405549,0.062178482,0.13172916,0.099681506,-0.0161727,0.26604492,0.23091724,0.20891487,0.01487988,0.08618855
31,31,41,36,39,33,-0.222599412,-0.07805844,0.15943104,-0.300924972,0.01866966,-0.06306946,-0.07179392,0.00360841,0.30767675,0.36784482,-0.082939118,0.057168732
14,27,21,20,27,22,-0.220694814,0.116462077,0.2282874,0.30835414,0.06797475,0.41308358,-0.3830414,-0.557186483,-0.08923196,0.13237067,0.1840863,0.03428715
19,25,25,23,33,33,0.02158371,0.68587771,0.210205823,0.205884244,-0.4372997,-0.01672899,0.01808945,0.079762169,0.206025454,0.22034976,-0.53191888,-0.31531647
20,20,36,36,29,22,0.11717961,-0.105998441,0.449736335,0.133429263,0.034958492,-0.10337347,0.113032318,-0.21936689,0.32469248,0.08804201,0.00884383,-0.16648481
27,23,45,38,40,32,-0.060670409,-0.159676251,0.180500899,-0.14653816,-0.026358567,-0.127545323,0.06975479,0.23015059,-0.07793503,-0.31568957,0.264352101,0.157668243
23,40,45,44,42,36,0.34617985,0.30017273,-0.11134971,0.168213039,-0.021613866,0.029261116,-0.32657425,-0.15081733,-0.01253174,0.18990391,0.19273464,-0.06422156
44,44,39,34,33,33,0.046829231,0.18988036,-0.228848081,-0.73504542,-0.35688704,-0.62744725,,,-0.53577896,-0.51467085,-0.169537378,-0.325119734
28,31,33,27,31,20,-0.0433852,-0.0519353,-0.15209827,-0.51481166,-0.206664532,-0.62434961,0.18452461,-0.49039939,0.338514632,0.10947968,0.40604281,0.415879789
20,31,36,27,40,32,-0.33199067,-0.56663528,0.0671627,-0.00774396,-0.01051803,0.003511138,0.135921374,0.25739894,0.064476444,0.03364787,-0.198390144,-0.31451909
27,29,15,10,8,13,0.067718476,-0.003851889,0.02537265,-0.113132,-0.286681008,-0.19794411,0.107700288,-0.016727963,-0.110147546,0.102847669,-0.048501284,-0.024103098
36,34,48,38,38,35,0.03329004,0.4437047,0.12652337,-0.0135746,-0.199506363,-0.30947198,-0.087255009,-0.001059093,0.178029488,0.108889309,-0.165974176,-0.11908311
25,33,33,33,34,32,,,-0.40907103,-0.97437572,-0.41983865,-0.263933297,-0.072955204,-0.363935625,0.61209911,-0.25066388,,
13,18,17,17,7,8,-0.05887963,0.11742552,0.122810601,0.400803917,-0.075150567,0.044010233,-0.41669822,0.160824121,-0.438720234,-0.368090868,-0.07704966,-0.277592126
36,55,36,26,37,31,0.04713737,-0.142916996,-0.27934059,-0.228653296,0.068371061,0.130890988,0.127412679,-0.13856266,-0.23662059,-0.406055388,0.05076729,0.31701252
26,29,24,26,40,36,-0.18716299,-0.10059394,0.0222281,0.16215118,-0.379435715,-0.163788676,0.51892625,0.51623067,0.336988666,0.51480325,-0.172518685,-0.23913687
43,34,26,20,31,28,0.46972338,0.61464359,-0.173444708,-0.163390523,-0.052190463,-0.36731889,0.348221661,0.47435182,0.243174692,0.092839625,-0.131488187,-0.259911134
22,29,36,34,29,21,-0.02744996,0.03496918,0.177630356,0.095391209,0.078749426,0.46103416,-0.199638842,0.276723749,-0.44371649,-0.234734345,0.269320189,0.13056039
34,44,44,42,29,15,0.0394879,0.13465103,0.12187922,0.18324152,0.05830878,0.09210112,-0.03074008,0.01182001,0.01660806,0.07642159,-0.04753619,-0.05056858
30,34,37,34,33,20,0.21939194,0.53968061,0.194519353,-0.138478689,0.16428823,-0.24779206,0.281880719,0.159994681,0.343399037,0.03452417,0.322403579,0.209533871
31,31,21,21,26,21,-0.34630138,-0.1366998,0.341275457,0.27565163,0.123371893,-0.095548918,0.27546132,0.361071996,0.020866143,0.39827002,-0.173663324,0.14803061
23,23,24,22,27,24,-0.323152734,-0.594978489,0.085121267,0.22774903,-0.073958583,-0.22436716,-0.054634346,0.03541467,-0.10402029,-0.0183394,0.04583883,0.0836927
19,19,21,21,38,22,0.326520781,0.400236246,-0.078853905,0.029877641,0.50457939,0.53076257,0.05841267,0.194545044,0.2504489,0.03004831,0.352046862,0.41827433
17,,29,,29,,-0.11323044,-0.28753242,-0.286449521,-0.209578288,-0.268815649,-0.06299601,-0.18511137,-0.165016097,0.06529448,-0.30763779,0.13125135,0.01269055
32,33,26,24,34,27,0.89386404,0.50354207,0.27557844,0.26599413,0.14401385,-0.329276,,,,,0.32555075,0.38886434
15,16,30,28,27,23,0.25087727,0.409130949,0.49913265,0.250215466,0.16660817,0.07158854,0.059077647,-0.00534372,0.087493389,0.12623713,0.19442094,0.24899433
41,44,44,38,30,18,-0.122472163,-0.21421148,-0.32032938,-0.26853317,0.030324426,0.00046559,0.00662649,0.088271718,0.00213649,0.02953504,0.11530976,0.16779241
39,39,38,35,28,24,-0.05055486,0.090119141,0.02691757,0.03586035,0.04018646,0.29967789,0.01104799,0.062541272,0.09211916,0.029439982,0.00225061,0.007877463
27,42,19,19,20,22,-0.39228522,-0.32436922,-0.20291189,-0.00560871,0.0418297,0.05039281,0.08979457,0.17386687,-0.17786601,0.00460318,-0.08003643,-0.02524051
31,34,24,24,33,27,0.00638594,-0.11143789,0.117007758,0.56750575,-0.39872372,-0.38981975,0.167250485,-0.11224621,-0.053941585,0.3191469,0.03522752,-0.14551437
27,25,29,23,28,28,-0.06423157,0.41739399,0.31879783,-0.075377686,0.27940131,-0.06457752,0.202474023,0.17200404,-0.24865207,-0.22369768,0.7939896,0.086402514
25,25,22,23,34,30,,,0.2300033,,,,,,-0.27620974,0.50994545,0.35407645,-0.29898223
16,25,31,31,21,14,0.03766712,0.031396478,0.09287614,0.10392487,0.09392455,0.16323865,-0.04996798,0.15146556,0.15272266,0.11051449,0.05752948,-0.08276183
17,23,35,36,33,35,-0.22686481,-0.645593801,0.18575868,0.08972031,-0.019491591,-0.187367496,0.135922909,-0.144724443,0.14269406,0.57310418,-0.10000742,0.02684224
