sum_elem_nutr_score,sum_mid_nutr_score,sum_elem_ne_scores,sum_mid_ne_scores,sum_elem_pa_scores,sum_mid_pa_scores,total_elem_wp,total_mid_wp,three_mean_edfa_ela,three_mean_edfa_math,four_mean_edfa_ela,four_mean_edfa_math,five_mean_edfa_ela,five_mean_edfa_math,six_mean_edfa_ela,six_mean_edfa_math,seven_mean_edfa_ela,seven_mean_edfa_math,eight_mean_edfa_ela,eight_mean_edfa_math
34,50,42,35,27,25,103,110,-0.098640338,-0.25123215,-0.012611791,-0.20010817,0.12701893,-0.13554022,0.12663229,0.073637009,0.17557254,0.34818402,-0.064194724,0.25267285
31,35,11,9,13,15,55,59,0.22678107,0.11129656,0.30290118,0.34189799,0.53398287,0.59496689,0.43506715,0.4316822,0.66891408,0.34594521,0.50989252,0.23461561
15,14,38,38,36,28,89,80,-0.28367892,-0.013565525,0.089147612,0.055699166,0.10740162,0.46008691,-0.27854046,-0.24508713,-0.20493887,0.21091573,-0.40479359,-0.2747598
22,35,28,31,25,22,75,88,-0.31783164,-0.028949838,-0.15350576,-0.01602672,0.000736978,0.057149779,0.008406033,-0.070123665,0.005580721,0.01976149,-0.10293642,0.016154366
39,40,32,33,32,26,103,99,-0.35796711,-0.4861083,-0.40614548,-0.61699289,-0.19666342,-0.19453807,0.004001702,0.015808754,-0.21111827,0.006293336,-0.002523758,0.019301284
21,27,37,37,41,35,99,99,0.011739266,0.25113782,0.39548248,-0.035136204,-0.078143075,-0.2481377,0.091176152,0.031471707,-0.30852774,-0.049793683,0.10754622,0.28660515
31,41,39,38,34,31,104,110,0.33372399,0.48676354,0.42070299,0.46870729,0.45128781,0.59256738,0.068959408,0.12676524,0.25128296,0.35277799,0.075298376,0.038418904
29,31,25,25,37,31,91,87,,,,,,,,,,,0.72310728,1.3146809
20,29,31,29,29,23,80,81,0.19895925,0.026797438,0.18950321,0.29358092,0.4024345,0.28906232,0.22580197,0.46927822,0.004572767,0.010324404,0.044329181,-0.028065462
31,0,24,0,23,0,78,0,0.25313115,0.32005027,0.079299122,0.17092077,,,0.44154054,0.46497568,0.12004054,-0.42625427,0.030284693,-0.22410336
26,25,24,24,26,23,76,72,0.59486461,0.53597438,,,,,,,,,,
17,26,29,29,26,22,72,77,0.43588933,0.25423345,0.30610499,-0.009739479,0.30937806,0.18241945,0.45638016,0.23540786,0.23408139,0.1338843,0.19240156,0.19801253
20,38,31,38,30,27,81,103,0.026294259,0.31598499,0.15779421,0.14739805,-0.035298657,-0.18647088,0.094872817,-0.2256912,-0.13825847,0.024697231,-0.099220373,-0.13624427
36,35,31,30,36,29,103,94,-0.18717243,-0.4303771,0.11611848,0.002365314,0.15897004,-0.17978734,0.84596115,0.34615308,0.2625303,0.34407777,0.13626514,0.14390111
28,28,18,15,20,20,66,63,-0.043057896,0.082165778,0.17395854,0.23225339,-0.067882031,0.21053022,0.35185683,0.25814968,0.13940281,0.13321394,0.11098223,0.097950056
26,25,24,27,39,31,89,83,0.17414485,-0.15341106,0.061392169,0.43177697,-0.18237177,-0.067741841,-0.12868686,0.01630735,-0.16083473,-0.021612663,-0.22305636,-0.043810233
35,48,24,37,25,28,84,113,-0.09776406,-0.10884523,0.1571904,-0.005520236,0.068087503,-0.088548362,-0.27080297,-0.37404734,-0.29754069,-0.32348466,-0.11782221,-0.052409563
22,0,21,0,28,0,71,0,,,,,-0.1091461,-0.54785836,,,,,,
23,26,25,26,24,25,72,77,0.32500634,0.26005343,0.091678351,0.10848372,0.070058882,-0.23686735,0.3247605,0.099543601,0.23807488,-0.13295642,0.21522754,0.18252404
13,0,19,0,33,0,65,0,,,0.10478096,0.23549272,-0.24080107,-0.089708574,0.002000151,0.1185412,-0.12781863,0.45386738,-0.50417298,-0.066091254
25,26,39,30,29,22,93,78,0.034688618,-0.13478601,-0.2877844,-0.25507677,-0.16525543,-0.37412545,0.066084996,0.18865767,0.056673065,0.31583798,0.28001705,0.018194839
16,24,24,21,16,14,56,59,,,,,,,-0.72654599,-0.38622633,,,,
25,0,26,0,30,0,81,0,,,,,,,,,-0.16201602,-0.31348658,0.031526417,-0.41371325
20,9,25,23,32,32,77,64,0.061648581,-0.029904369,0.43565208,0.72764963,0.19160274,0.07335151,0.48515168,0.77588427,0.35550126,0.45937562,0.17251712,-0.090879574
23,41,34,35,29,20,86,96,0.14958076,0.039210048,0.068373725,0.035181109,0.069074698,-0.42542729,0.25708368,0.11515222,0.10790317,0.42937121,0.15472245,0.55328298
37,34,38,28,34,31,109,93,-0.039848216,0.062622249,,,,,-0.29075977,0.26121196,0.12465231,1.4548104,-0.11333159,0.50385344
21,0,12,0,34,0,67,0,-0.16561264,-0.351789,-0.36435881,-0.32850304,0.062170085,-0.33497071,-0.24490243,-0.55073202,0.14257498,-0.17052245,0.18699548,-0.13331953
22,30,30,30,25,25,77,85,,,0.40710771,0.45800647,,,-0.10068247,0.25871724,-0.016107686,0.11227721,-0.14194678,-0.11903842
29,44,28,29,27,25,84,98,-0.26243418,-0.24963896,-0.008766437,0.006076156,-0.23156409,0.13984802,-0.32074314,-0.068182066,-0.045763344,0.2163052,-0.10738444,0.1247269
23,18,37,25,35,22,95,65,0.52701133,0.65225136,0.30793071,0.068690151,0.39428872,0.53698432,-0.049768873,-0.38711488,0.37197003,0.13942142,0.15393338,-0.21457936
32,32,40,40,38,29,110,101,0.039385848,0.40851951,0.030999869,-0.11414637,-0.049755316,0.10534392,0.37035197,0.25095853,0.11873411,-0.18497506,-0.10004486,-0.21225363
26,27,25,25,26,18,77,70,,,0.11630539,0.28927261,-0.27614361,-0.13943723,-0.02660099,0.076543696,-0.4901644,-0.53956115,-0.12319405,-0.25929022
18,42,34,41,38,27,90,110,0.34062999,0.71106291,0.48971856,0.79260015,0.46352097,0.64308828,0.48856056,-0.15483168,0.37629923,0.37274212,0.15146713,0.12984577
40,39,28,25,25,18,93,82,-0.33037001,-0.11875183,-0.12412772,0.065055512,-0.049256008,-0.19618921,0.30671406,0.61232346,0.078046367,-0.21130769,0.23889503,-0.032437973
45,45,36,35,36,31,117,111,-0.014954165,0.14991952,-0.27974176,-0.20747647,0.36516261,0.0771318,-0.036543071,-0.043233186,0.078557782,-0.080793343,-0.19872311,-0.41844651
23,33,40,40,26,29,89,102,-0.45733675,-0.7103349,0.17829835,0.063560739,0.50898862,1.0453731,0.23145124,0.69222564,0.14732763,0.59277731,-0.059957743,0.31176269
30,23,21,18,27,27,78,68,0.30503631,0.10757802,0.36298525,0.29777622,0.39603618,0.24906488,0.28017691,0.52048612,-0.1291616,-0.472296,-0.05156577,-0.24170709
21,33,34,27,25,21,80,81,0.389184,0.39411217,0.23580024,0.1413426,0.51912504,0.50227219,0.13833904,0.33268154,0.30371153,0.54358828,0.21147549,0.25973052
30,25,28,24,27,19,85,68,0.43625364,0.43641183,0.23341325,0.087309174,0.26764753,0.6184181,0.32939425,0.18719688,0.19265154,0.059849881,0.50215936,0.21013652
19,24,35,33,26,22,80,79,0.49071649,0.1717494,,,0.71081984,0.95413053,,,,,1.0587748,0.6861217
39,47,38,31,27,29,104,107,-0.31132621,-0.39701664,-0.34029701,-0.50004625,-0.15697125,-0.36966938,-0.27648818,-0.39401862,-0.46009192,-0.54037201,-0.21364954,-0.42721322
21,27,30,24,37,21,88,72,-0.16877472,-0.045522925,-0.1252078,-0.29526559,-0.1758443,-0.36677,-0.23405778,-0.31654221,-0.25453734,-0.072848938,-0.23775262,-0.20895751
24,26,22,20,30,23,76,69,-0.27512383,-0.45454997,-0.46454486,-0.17867343,-0.3439348,-0.35308746,-0.50551677,-0.70163488,-0.4910742,-0.54815733,-0.24899791,-0.48652235
34,35,39,39,30,21,103,95,-0.028705001,-0.077014424,0.11073223,-0.023229409,0.16825302,0.42228395,-0.081684925,0.0591066,0.080005437,0.19473526,0.004537318,0.13423361
32,32,46,43,42,36,120,111,0.38544846,0.46218005,0.14135061,0.13118683,-0.070743442,-0.23924692,0.19880554,0.11911971,0.20161819,0.30268979,0.074794546,0.10727823
20,21,11,11,17,19,48,51,0.063617647,0.16092032,0.15916486,-0.38797599,-0.18089521,-0.10816944,0.24802683,-0.22820404,0.17746586,0.30686638,0.25653294,0.42903444
14,13,36,36,30,26,80,75,,,,,,,-0.40390164,0.16476837,-0.21306671,0.3748441,0.013348633,0.5086543
20,20,38,33,33,25,91,78,,,-0.46830177,-0.75320792,,,,,,,,
38,39,53,51,45,35,136,125,,,,,,,,,0.22920398,-0.29835913,-0.060422935,-0.49535474
30,35,19,15,20,17,69,67,0.097909905,-0.037880033,0.017894151,-0.041747253,0.002289912,-0.005660857,-0.048287943,0.069715209,-0.21577574,-0.047628239,-0.004824936,0.079246089
17,30,18,17,18,20,53,67,0.28338256,0.16084372,0.33263353,0.13115104,0.37293345,0.26463273,0.35508701,0.1483705,0.4645167,0.33583283,0.41277784,0.27991977
33,41,44,42,41,34,118,117,,,0.046073209,0.086552024,,,,,,,0.6825946,0.80127555
39,37,37,30,39,29,115,96,-0.28198636,-0.18960345,-0.33790544,-0.17130075,-0.39456749,-0.21345973,-0.22889319,-0.041868307,-0.40377998,-0.55207562,-0.59504271,-0.62454528
13,13,33,39,41,33,87,85,-0.4312157,-0.31464154,-0.16809593,-0.54692966,-0.090762123,-0.10055818,0.003559762,0.097960606,-0.22813158,-0.22634457,0.010120543,-0.3758963
24,32,27,23,27,23,78,78,-0.091651998,-0.16251047,-0.17322239,-0.011346158,0.045866482,-0.17342347,-0.000917459,0.099860549,-0.28363383,-0.13786027,-0.12174564,0.062556341
17,17,18,18,31,25,66,60,0.3645978,0.5074423,0.34161374,0.66673678,0.13813655,0.94155115,0.19752373,0.44409901,0.29320604,0.26788548,0.25568613,0.42080584
18,32,26,27,26,25,70,84,0.55346107,0.44940028,0.22904935,0.6007542,0.18426424,0.20319712,-0.17033871,-0.51931757,0.080401443,-0.17378622,0.040921107,-0.062459197
22,37,15,15,36,33,73,85,0.18474391,0.15552644,0.097754918,0.20422156,0.11285118,0.36362904,-0.18330789,0.064424574,0.1175352,-0.017136324,0.059116438,-0.1470397
29,41,38,37,35,23,102,101,0.23189075,0.11202879,-0.16771366,-0.31647712,-0.52169895,-0.57402432,-0.16465753,-0.67207134,-0.15975572,-0.28258529,-0.29695281,-0.2756106
25,30,35,35,31,23,91,88,0.30227864,0.14022288,0.44150275,0.178758,0.15301433,0.15171266,-0.36210868,-0.048041731,-0.40002412,-0.2388781,-0.26765102,-0.038968764
21,17,42,36,28,24,91,77,0.39975622,-0.070899077,0.22993626,0.006985458,-0.13868494,-0.52136797,0.39238867,-0.055244621,0.74253541,0.7849474,0.40175521,0.061710704
29,33,40,23,24,27,93,83,0.24754916,0.13873118,-0.21298419,-0.53615034,-0.052805476,-0.40895212,0.25510889,0.30089203,-0.049938761,-0.42943978,0.34617245,0.12919033
31,30,21,14,36,25,88,69,0.66021186,0.7457906,0.27155748,-0.11262283,0.14093916,0.14453335,-0.068574943,0.19494967,0.45823389,0.20455188,-0.12220673,0.10020673
35,43,34,33,35,28,104,104,-0.14061645,0.048830826,-0.49854282,-0.57068294,-0.27317539,-0.13496768,-0.46011019,-0.60452724,,,,
57,56,50,50,43,35,150,141,0.10331168,0.1335592,-0.13141218,-0.20660132,-0.31852421,-0.33620197,-0.31681129,-0.2473231,0.049857955,-0.010898832,-0.085808374,-0.032119725
30,28,29,26,23,9,82,63,0.011562979,0.23260024,-0.31996167,-0.15542978,-0.03450235,0.27577126,0.043310951,-0.13776442,0.72788012,0.40720883,0.39492306,0.33512491
32,48,45,44,41,33,118,125,0.16022485,-0.069924407,0.18349969,0.018005669,0.008372853,-0.030654427,0.035677604,0.062062554,0.11731531,-0.10380629,-0.040381305,-0.30821511
30,26,26,26,34,25,90,77,0.23051187,-0.18607137,0.39352116,0.50802392,0.21784449,0.37504706,0.26313651,0.22952284,-0.1902793,-0.55994356,-0.15476353,-0.76637626
37,35,44,41,39,34,120,110,0.59409451,0.62005365,0.78358561,0.994479,-0.17262465,-0.26593456,,,-0.40841424,-0.56660599,-0.026821386,-0.19906723
40,40,44,34,43,36,127,110,0.18062317,0.029394655,,,0.15446594,-0.038682461,0.58958894,0.43413642,0.12437662,0.3314513,0.10799107,0.25647464
27,40,31,33,25,17,83,90,-0.41493735,-0.35991281,-0.3163605,-0.60183853,-0.38703412,-0.48099038,-0.10068545,-0.26864874,0.001922563,-0.30019432,-0.07901492,-0.083187386
21,30,8,10,31,21,60,61,-0.1623787,-0.17878491,-0.31856632,-0.07887733,0.1240109,0.054939881,0.27866831,0.14961252,0.39571169,-0.21696164,0.052593529,-0.062436476
36,38,33,32,31,32,100,102,-0.070349142,-0.23413964,-0.1353678,-0.47013581,0.22524656,0.054147542,0.049976617,0.34979841,0.26552084,0.19065054,-0.12200145,-0.16727281
22,35,26,35,35,28,83,98,-0.081016511,0.12237952,-0.31073982,-0.38075691,0.2522319,0.25190252,0.15109442,-0.72836685,-0.32014403,-0.5152002,-0.069918945,-0.25410697
18,32,34,30,27,21,79,83,0.60142863,0.20774718,0.29199043,0.29132104,0.25312155,0.01123828,0.33664104,0.40092969,0.22752994,0.072089277,0.27683765,0.15154529
37,37,37,31,35,22,109,90,-0.34624952,-0.51691103,0.018181387,-0.39653677,-0.20545559,-0.33029085,0.21213718,-0.22258277,-0.34180236,0.24706431,-0.32814059,-0.1932309
39,41,39,29,33,26,111,96,-0.46852112,-0.16758293,-0.32236928,-0.16147688,-0.49378374,-0.42867571,-0.34238872,-0.15035038,-0.31526598,-0.61316621,-0.1844707,-0.28112268
39,41,21,24,24,17,84,82,0.46740246,0.49507001,0.28486684,0.41023505,0.051373642,0.20786148,0.30092022,0.39118937,0.32818198,0.54154038,0.17987362,0.57262552
18,32,24,24,31,26,73,82,0.66337126,0.47780672,0.10848543,0.30878046,-0.10199785,-0.12123436,0.20418456,0.16158217,-0.27187747,-0.41463527,-0.15365548,-0.045451928
32,45,29,33,33,23,94,101,0.009994214,0.082190037,0.02991581,-0.042062469,0.05446215,0.15668282,-0.17588651,-0.10912057,-0.045177329,0.094060741,-0.15735969,-0.23316792
19,30,23,16,34,24,76,70,0.41154599,0.045734785,0.22768278,0.17501305,0.044427354,-0.17993408,-0.072491743,-0.52148086,-0.12404111,-0.083959512,-0.12737712,-0.21750426
20,35,36,36,39,32,95,103,0.36159042,0.24374737,0.3095544,0.22776027,0.20125197,0.22309726,0.1769134,0.47393328,0.10606972,0.31609198,0.27451953,0.21163288
17,16,20,21,33,32,70,69,,,,,,,0.11840743,-0.14588316,,,,
19,28,26,24,36,31,81,83,,,,,,,,,,,0.062096134,0.76770872
9,9,0,0,0,0,9,9,-0.29388636,-0.52124751,0.10561949,-0.19964525,-0.43476531,-0.20830691,-0.12291642,-0.027788077,-0.13149458,-0.29806861,-0.085666463,-0.28747067
24,29,36,23,34,30,94,82,-0.17873371,0.008068528,-0.24628444,-0.16777726,0.024287285,-0.027558267,0.18816178,0.3689585,0.33130828,0.22578949,0.078821979,0.36667347
22,22,27,25,40,33,89,80,,,,,,,-0.20215169,-0.52602744,-0.51998883,-0.61991644,-0.41817579,-0.71853364
20,27,24,25,39,24,83,76,0.053918414,0.041472096,0.23136836,0.43772253,0.11519592,0.34614664,0.23092481,0.62410641,0.25887287,0.36649969,0.11829203,0.013745472
28,32,28,28,27,22,83,82,0.17244609,0.062360633,0.19782621,0.21814255,0.16307881,0.16926387,0.34785238,0.45606652,0.01665478,0.20035318,0.17294508,0.13084279
24,21,21,12,28,20,73,53,0.48282054,0.60088855,0.45554703,0.2819809,0.30472764,0.044656951,0.38331538,0.26522854,0.53693652,0.36151171,0.56607389,0.21387127
24,24,7,8,27,19,58,51,-0.051896602,-0.22333522,-0.090887636,-0.13128337,-0.060448993,-0.098663814,-0.28612164,-0.44195092,-0.43659961,-0.41333643,-0.30379644,-0.25784653
31,31,41,36,39,33,111,100,0.17500311,-0.18402646,0.2864621,0.37771985,0.35196576,0.38179111,0.4629024,0.79262161,0.12232868,0.17831475,0.17088215,0.014415187
14,27,21,20,27,22,62,69,0.21374947,-0.09693478,0.21683186,0.53517574,0.31283024,-0.21928927,0.60566324,0.56201494,0.3694725,0.10714137,0.26874521,0.69822598
19,25,25,23,33,33,77,81,0.09336447,-0.26176172,-0.15858975,-0.1270007,0.32223862,-0.047445588,0.4581992,0.054118451,0.043232456,0.28128919,0.72736406,0.53804082
20,20,36,36,29,22,85,78,0.32135218,0.17139393,0.053714115,0.091576807,0.00146252,0.45767492,0.047749352,0.20515327,-0.00755729,0.23564623,-0.027746586,0.27515915
27,23,45,38,40,32,112,93,-0.064517811,-0.039194319,-0.16669211,-0.12388457,0.070171237,0.087687388,0.11941041,-0.1245464,0.18134901,0.10500731,-0.032355711,-0.031371213
23,40,45,44,42,36,110,120,-0.10949162,-0.19784053,-0.11620656,-0.056091279,0.067221604,0.039192077,0.17744069,0.28041565,0.23490414,0.14105061,0.12956612,0.37226346
44,44,39,34,33,33,116,111,-0.046829231,-0.18988036,-0.081451349,-0.44187838,,,,,-0.13865677,0.29864806,0.062160678,0.41021961
28,31,33,27,31,20,92,78,0.1933575,0.093105003,-0.11143958,0.14101809,0.072664812,-0.12869923,0.12520985,0.15377304,-0.078799762,-0.32800832,-0.28670287,-0.5136674
20,31,36,27,40,32,96,90,0.07204856,0.25730154,0.14652199,-0.30361679,0.23386976,0.05938109,-0.16104028,-0.11164463,-0.081060514,0.28930205,0.13620023,0.50028348
27,29,15,10,8,13,50,52,-0.037700046,-0.099275641,-0.18034951,-0.26765406,0.062125728,-0.11888444,-0.11826726,-0.088687807,-0.089006424,-0.1405247,-0.060796026,-0.063117936
36,34,48,38,38,35,122,107,-0.22820936,-0.15995166,-0.37258124,-0.29930562,0.10601431,0.15174,-0.002811923,0.087537736,-0.21404219,-0.20696306,0.023542726,0.099083498
25,33,33,33,34,32,92,98,,,0.40907103,0.97437572,0.30109051,-0.013669853,0.15257634,-0.056213405,,,,
13,18,17,17,7,8,37,43,0.26476583,0.01840524,-0.18036422,-0.34303641,-0.060393333,-0.053668618,0.78696287,-0.22653179,0.38558501,-0.031556662,0.23260659,0.071540646
36,55,36,26,37,31,109,112,0.16622762,0.23826072,0.10442,0.006273346,0.005897928,-0.17707922,-0.13765271,-0.2124237,0.12714113,0.43823126,0.08864288,0.14758214
26,29,24,26,40,36,90,91,-0.26975781,-0.01558778,-0.20577584,-0.39787287,0.29509711,0.082759887,-0.18306236,-0.27948767,-0.37099281,-0.62078476,-0.003370615,-0.33501983
43,34,26,20,31,28,100,82,-0.2088393,-0.37001398,0.047745548,0.25955504,0.00132336,0.16482393,-0.004560201,-0.16553941,-0.027082792,-0.090293378,0.19735734,0.28802902
22,29,36,34,29,21,87,84,0.25918403,0.2176818,0.035685714,0.057405621,-0.080351338,-0.23670259,-0.044072878,0.060682081,0.46677497,0.18865323,0.080157071,0.28406975
34,44,44,42,29,15,107,101,-0.66910702,-0.61909395,-0.69652027,-0.64446086,-0.65315264,-0.57720202,-0.79178113,-0.6716451,-0.74860251,-0.5663147,-0.69161505,-0.52268571
30,34,37,34,33,20,100,88,0.10779047,-0.18836413,-0.093424253,0.085597903,0.11138263,0.35392639,-0.014545389,-0.007963811,-0.25078151,-0.15950581,-0.31463441,-0.22792798
31,31,21,21,26,21,78,73,0.20637165,0.17892772,-0.094381437,-0.10647769,-0.17630094,-0.033522412,-0.38593829,-0.31192797,-0.023558652,-0.52309954,0.18326661,-0.41428629
23,23,24,22,27,24,74,69,0.37797636,0.50748384,,,0.073958583,0.22436716,0.063419096,-0.1770363,-0.3973859,-0.52751219,-0.31340149,-0.29920566
19,19,21,21,38,22,78,62,-0.36395702,-0.47244322,0.14610672,0.061950929,-0.36128163,-0.17176341,0.10829298,-0.25849828,-0.13444674,-0.16175005,-0.31473628,-0.19754662
17,0,29,0,29,0,75,0,0.47256875,0.54082286,0.3163524,0.2401468,0.27241451,0.264541,0.32345447,0.25763223,0.31181192,0.52459633,0.21275733,0.31376582
32,33,26,24,34,27,92,84,,,-0.27557844,-0.26599413,,,,,,,-0.19340797,-0.14071395
15,16,30,28,27,23,72,67,0.29445451,0.099344231,-0.13872735,-0.15481736,-0.31710744,-0.31794068,-0.009406384,0.13045211,-0.10249255,0.33458474,-0.06744545,0.05141034
41,44,44,38,30,18,115,100,0.13632993,-0.18172346,0.12679143,-0.14036468,-0.015628919,-0.2016428,0.10863554,-0.15484083,0.31584603,0.20006083,0.23926066,0.20144391
39,39,38,35,28,24,105,98,0.23410368,0.089417979,0.19243371,0.11186823,0.17074743,-0.19141705,0.30173609,0.070412718,0.12013417,-0.061262768,0.17049167,0.013261721
27,42,19,19,20,22,66,83,-0.2394395,-0.38165745,-0.25050765,-0.49906239,-0.53811526,-0.6603781,-0.63279253,-0.8278271,-0.49866322,-0.36975932,-0.33800951,-0.36930108
31,34,24,24,33,27,88,85,0.18363884,0.29669279,-0.074052393,-0.36112207,0.23912002,0.11739785,-0.075163879,0.26289862,-0.081614695,-0.44491836,-0.15630063,-0.16258165
27,25,29,23,28,28,84,76,0.2831223,-0.11082167,0.22315305,0.099511385,-0.46257573,-0.29931134,-0.074225053,-0.35700455,-0.11566031,-0.17686011,-0.40573573,-0.17818977
25,25,22,23,34,30,81,78,,,-0.2300033,,,,,,0.27620974,-0.50994545,,
16,25,31,31,21,14,68,70,-0.21476443,-0.087614052,-0.50427562,-0.51890272,-0.55144775,-0.57342279,-0.30302429,-0.50607353,-0.53550172,-0.59173369,-0.49118173,-0.58311188
